 
#<!--   
#       Title:  TCS-111-dlFullEventUpdateRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.7 [Need for Event Data]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-111-dlFullEventUpdateRequest-EC
#       Version/Date: 2013/11/28 12:38:27
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.country 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-name 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.latitude 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.longitude 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-description 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-type 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.date 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.time 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.offset 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-indicators.event-indicator.severity  BaseType=anySimpleType  ParentType= EventIndicator
tmdd:fEUMsg.FEU.event-indicators.event-indicator.severity = none

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-headline.headline.responderGroupAffected 
tmdd:fEUMsg.FEU.event-headline.headline.responderGroupAffected = transportation response units

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-headline.headline-element  BaseType=unsignedByte  ParentType= EventHeadline
tmdd:fEUMsg.FEU.event-headline.headline-element = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.element-id  BaseType=unsignedShort  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.schedule-element-id  BaseType=unsignedShort  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.schedule-element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-category  BaseType=anySimpleType  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-category = planned

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-name 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-location 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-function 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.contact-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-name 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-title 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.fax-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.email-address 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.radio-unit 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line1 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line2 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.city 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.state 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.zip-code 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.country 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-name 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.latitude 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.longitude 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-description 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-type 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.date 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.time 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.offset 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.event-detection-method  BaseType=anySimpleType  ParentType= EventSource
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.event-detection-method = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-type  BaseType=anySimpleType  ParentType= PointOnLink
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-type = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-name  BaseType=string  ParentType= LandmarkLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-point-name  BaseType=string  ParentType= LandmarkLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.landmark-point-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.location-rank  BaseType=unsignedByte  ParentType= AreaLocation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.location-rank = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.latitude 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-descriptions.event-description.related-landmark.geo-location.latitude = 33964380

