 
#<!--   
#       Title:  TCS-18-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.1 [Need to Share Detector Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-18-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 02:21:26
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.link-direction  BaseType=anySimpleType  ParentType= DeviceInventoryHeader
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.link-direction = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.linear-reference  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.linear-reference = Mile 97

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.linear-reference-version  BaseType=unsignedByte  ParentType= DeviceInventoryHeader
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.linear-reference-version = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.route-designator  BaseType=string  ParentType= DeviceInventoryHeader
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.route-designator = StateRouteAssignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.device-url.url-reference 
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.device-url.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.device-url.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.device-url.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.last-update-time.date 
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.last-update-time.time 
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.last-update-time.offset 
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference 
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url2.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference 
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url3.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference 
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference = http://State.dot.gov/

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference-medium  BaseType=string  ParentType= UrlReference
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.device-url4.url-reference-medium = rt:medium=referral

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.extension  BaseType=string  ParentType= UrlReference
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-inventory-header.tmddX:deviceInventoryHeaderExt.extension =

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-type  BaseType=anySimpleType  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detector-type = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detection-lanes.lanes 
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.detection-lanes.lanes = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.is-detector-speed-trap-flag  BaseType=anySimpleType  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.is-detector-speed-trap-flag = no

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin1  BaseType=unsignedInt  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin1 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin2  BaseType=unsignedInt  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin2 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin3  BaseType=unsignedInt  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin3 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin4  BaseType=unsignedInt  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin4 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin5  BaseType=unsignedInt  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin5 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin6  BaseType=unsignedInt  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.vehicle-classification-bin6 = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.tmddX:detectorInventoryDetailsExt.detector-type-extended  BaseType=anySimpleType  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.tmddX:detectorInventoryDetailsExt.detector-type-extended = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.tmddX:detectorInventoryDetailsExt.extension  BaseType=anySimpleType  ParentType= DetectorInventoryDetails
tmdd:detectorInventoryMsg.detector-inventory-item.detector-inventory-list.detector.tmddX:detectorInventoryDetailsExt.extension =
