 
#<!--   
#       Title:  TCS-7-dlFullEventUpdateRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.3 [Need for Planned Event Information]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-7-dlFullEventUpdateRequest-EC
#       Version/Date: 2014/01/16 02:05:34
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.email-address 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.radio-unit 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line1 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line1 = 254 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line2 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.city 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.state 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.zip-code 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.country 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-name 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.latitude 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.longitude 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-description 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-type 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line1 = 255 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.date 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.time 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.offset 
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-indicators.event-indicator.severity  BaseType=anySimpleType  ParentType= EventIndicator
tmdd:fEUMsg.FEU.event-indicators.event-indicator.severity = none

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-headline.headline.responderGroupAffected 
tmdd:fEUMsg.FEU.event-headline.headline.responderGroupAffected = transportation response units

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-headline.headline-element  BaseType=unsignedByte  ParentType= EventHeadline
tmdd:fEUMsg.FEU.event-headline.headline-element = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.element-id  BaseType=unsignedShort  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.schedule-element-id  BaseType=unsignedShort  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.schedule-element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-category  BaseType=anySimpleType  ParentType= EventElementDetail
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-category = planned

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-name 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-location 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-function 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.contact-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-name 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-title 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.fax-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.email-address 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.radio-unit 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line1 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line1 = 256 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line2 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.city 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.state 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.zip-code 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.country 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-name 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.latitude 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.longitude 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.horizontalDatum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-description 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-type 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line1 = 257 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.center-contact-list.center-contact-details.center-contact-details.country 
