 
#<!--   
#       Title:  TCS-8-dlFullEventUpdateUpdate-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.3 [Need for Planned Event Information]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-8-dlFullEventUpdateUpdate-EC
#       Version/Date: 2012/02/14 22:38:51
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:fEUMsg.FEU.message-header.message-time-stamp.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.message-header.message-expiry-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.message-header.message-expiry-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.message-header.message-expiry-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.message-header.message-expiry-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.event-id  BaseType=string  ParentType= Time-offset-utc
tmdd:fEUMsg.FEU.event-reference.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.event-update  BaseType=unsignedShort  ParentType= Organization-resource-identifier
tmdd:fEUMsg.FEU.event-reference.event-update = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.response-plan-id  BaseType=string  ParentType= Event-update
tmdd:fEUMsg.FEU.event-reference.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.event-reference.update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.event-reference.update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-reference.update-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.event-reference.update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84egm-96

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.height.altitude.ft  BaseType=int  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.height.altitude.ft = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-type = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.time  BaseType=string  ParentType= Date
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:fEUMsg.FEU.project-references.project-reference.project-contacts.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-indicators.event-indicator.priority-level  BaseType=unsignedByte  ParentType= Event-incident-status
tmdd:fEUMsg.FEU.event-indicators.event-indicator.priority-level = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.other-references.other-reference.associated-url.url-reference  BaseType=string  ParentType= Device-type
tmdd:fEUMsg.FEU.other-references.other-reference.associated-url.url-reference = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.other-references.other-reference.associated-url.url-reference-medium  BaseType=string  ParentType= Url-reference
tmdd:fEUMsg.FEU.other-references.other-reference.associated-url.url-reference-medium = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-headline.headline.travelerGroupAffected  BaseType=anySimpleType  ParentType= AccidentsAndIncidents
tmdd:fEUMsg.FEU.event-headline.headline.travelerGroupAffected = 9472

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-headline.headline-element  BaseType=unsignedByte  ParentType= AccidentsAndIncidents
tmdd:fEUMsg.FEU.event-headline.headline-element = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.element-id  BaseType=unsignedShort  ParentType= AccidentsAndIncidents
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.schedule-element-id  BaseType=unsignedShort  ParentType= Event-element-identifier
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.schedule-element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-category  BaseType=anySimpleType  ParentType= Event-schedule-element-identifier
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-category = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:fEUMsg.FEU.event-element-details.event-element-detail.event-source.information-source.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
