 
#<!--   
#       Title:  TCS-51-dlESSObservationMetadataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSObservationMetadataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.5.5 [Need to Share ESS Environmental Observation Metadata]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-51-dlESSObservationMetadataRequest-EC
#       Version/Date: 2012/02/14 23:02:44
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-type  BaseType=unsignedByte  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-type = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-horizontal-datum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-horizontal-datum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-vertical-datum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-vertical-datum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-power-source  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-power-source = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-door-status  BaseType=unsignedByte  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-door-status = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-battery-status  BaseType=unsignedByte  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-battery-status = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-line-volts  BaseType=unsignedByte  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-line-volts = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-group-name  BaseType=string  ParentType= ***UnresolvableType****
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-group-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.person-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.person-title  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.phone-number  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.phone-alternate  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.mobile-phone-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.mobile-phone-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.fax-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.pager-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.pager-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.email-address  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.radio-unit  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.address-line1  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.address-line2  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.city  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.state  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.zip-code  BaseType=string  ParentType= Contact-mailing-address-state
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.country  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-frequency  BaseType=unsignedInt  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-calibration-frequency  BaseType=unsignedInt  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-calibration-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-status  BaseType=anySimpleType  ParentType= Contact-mailing-address-entry
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-status = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.date  BaseType=string  ParentType= DateTimeZone
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.time  BaseType=string  ParentType= Date
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.offset  BaseType=string  ParentType= Time
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-number-of-devices  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-number-of-devices = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-comm-method  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-comm-method = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-telephone-number  BaseType=string  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-telephone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-ip-address  BaseType=string  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-ip-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-manufacturer  BaseType=string  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-manufacturer = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-observation-collection-frequency  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-observation-collection-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-observation-collection-offset  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-observation-collection-offset = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-frequency  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-offset  BaseType=unsignedInt  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-offset = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-format  BaseType=string  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-format = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-observation-month  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-observation-month = January

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-observation-month-min-value  BaseType=int  ParentType= Ess-observation-month
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-observation-month-min-value = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-month-max-value  BaseType=int  ParentType= Ess-observation-value-range-number
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-month-max-value = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-description  BaseType=string  ParentType= Ess-observation-value-range-number
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.date  BaseType=string  ParentType= DateTimeZone
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.time  BaseType=string  ParentType= Date
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.offset  BaseType=string  ParentType= Time
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-manufacturer  BaseType=string  ParentType= Time-offset-utc
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-manufacturer = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-product-name  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-product-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-model-number-software-version  BaseType=string  ParentType= Organization-resource-name
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-model-number-software-version = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.image-information.image-description  BaseType=string  ParentType= Organization-resource-identifier
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.image-information.image-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.image-information.image-url  BaseType=string  ParentType= Event-description-notes-and-comments
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.image-information.image-url = string

