 
#<!--   
#       Title:  TCS-51-dlESSObservationMetadataRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSObservationMetadataRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.5.5 [Need to Share ESS Environmental Observation Metadata]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-51-dlESSObservationMetadataRequest-EC
#       Version/Date: 2014/01/16 02:49:05
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-horizontal-datum  BaseType=anySimpleType  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-horizontal-datum = nad27

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-vertical-datum  BaseType=anySimpleType  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-vertical-datum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-power-source  BaseType=anySimpleType  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-power-source = line

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-door-status  BaseType=unsignedByte  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-door-status = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-battery-status  BaseType=unsignedByte  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-battery-status = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-line-volts  BaseType=unsignedByte  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-line-volts = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-group-name  BaseType=string  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-group-name = Organization Group

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.contact-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.person-name 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.person-title 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.phone-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.phone-alternate 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.mobile-phone-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.mobile-phone-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.fax-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.pager-number 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.pager-id 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.email-address 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.radio-unit 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.address-line1 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.address-line1 = 235 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.address-line2 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.city 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.state 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.zip-code 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.country 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-contact-information.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-frequency  BaseType=unsignedInt  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-calibration-frequency  BaseType=unsignedInt  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-calibration-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-status  BaseType=anySimpleType  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-maintenance-status = out of service

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.date 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.time 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.offset 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-installation-date.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-number-of-devices  BaseType=unsignedInt  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-number-of-devices = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-comm-method  BaseType=anySimpleType  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-comm-method = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-telephone-number  BaseType=string  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-telephone-number = (123) 671-2700

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-ip-address  BaseType=string  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-ip-address = 192.168.2.144

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-manufacturer  BaseType=string  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-manufacturer = Instrument Device

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-observation-collection-frequency  BaseType=unsignedInt  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-observation-collection-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-observation-collection-offset  BaseType=unsignedInt  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-observation-collection-offset = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-frequency  BaseType=unsignedInt  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-frequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-offset  BaseType=unsignedInt  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-offset = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-format  BaseType=string  ParentType= ESSStationMetadataDetail
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.station-information.station-transmission-format = hh:mm:ss

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-observation-month 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-observation-month = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-observation-month-min-value 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-observation-month-min-value = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-month-max-value 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.climate-record-information.climate-month-max-value = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-description 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-description = The States DOT Ess system collects environmental data.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.date 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.time 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.offset 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-installation-date.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-manufacturer 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-manufacturer = Kronos

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-product-name 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-product-name = StateDOTSuite

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-model-number-software-version 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.data-collector-information.data-collector-model-number-software-version = Version 6.0

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.image-information.image-description 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.image-information.image-description = An image of the State DOT's Fiber Highway.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.image-information.image-url 
tmdd:eSSObservationMetadataMsg.ess-observation-metadata-item.image-information.image-url = http://www.h2tuga.net/assets/fullimage/dnr-maryland-upper-potomac-river-flood-photos-jit6th82dvyuopqg.jpg

