 
#<!--   
#       Title:  TCS-6-dlFullEventUpdateRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.2 [Need for Current Event Information]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-6-dlFullEventUpdateRequest-OC
#       Version/Date: 2014/01/16 02:01:45
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.organizations-requested.organizations-requested-item.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.headline.winds 
tmdd:eventRequestMsgErrorAddOn.request-filters.request-filter.headline.winds = hurricane

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-locations.request-location.link-designator.link-designator-item 
tmdd:eventRequestMsgErrorAddOn.request-locations.request-location.link-designator.link-designator-item = StateDOTLinkRtAssignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.start-time.date 
tmdd:eventRequestMsgErrorAddOn.request-times.start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.start-time.time 
tmdd:eventRequestMsgErrorAddOn.request-times.start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.start-time.offset 
tmdd:eventRequestMsgErrorAddOn.request-times.start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.end-time.date 
tmdd:eventRequestMsgErrorAddOn.request-times.end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.end-time.time 
tmdd:eventRequestMsgErrorAddOn.request-times.end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-times.end-time.offset 
tmdd:eventRequestMsgErrorAddOn.request-times.end-time.offset = -1100

